========== Run 1 ==========
iters=50 | schedule=linear
Start time: Thu Feb 26 06:11:20 PM EST 2026
ROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/kyle_golobish/miniconda3/envs/lab4/lib/python3.11/site-packages/robomimic/scripts/setup_macros.py
)
Counting datapoints:   0%|          | 0/60 [00:00<?, ?it/s]Counting datapoints:   2%|▏         | 1/60 [00:00<00:12,  4.89it/s]Counting datapoints:   3%|▎         | 2/60 [00:00<00:10,  5.53it/s]Counting datapoints:   7%|▋         | 4/60 [00:00<00:06,  8.57it/s]Counting datapoints:  10%|█         | 6/60 [00:00<00:05,  9.49it/s]Counting datapoints:  13%|█▎        | 8/60 [00:00<00:05,  8.70it/s]Counting datapoints:  15%|█▌        | 9/60 [00:01<00:07,  6.82it/s]Counting datapoints:  17%|█▋        | 10/60 [00:01<00:06,  7.33it/s]Counting datapoints:  18%|█▊        | 11/60 [00:01<00:06,  7.85it/s]Counting datapoints:  20%|██        | 12/60 [00:01<00:06,  7.79it/s]Counting datapoints:  22%|██▏       | 13/60 [00:01<00:06,  6.80it/s]Counting datapoints:  25%|██▌       | 15/60 [00:01<00:05,  7.95it/s]Counting datapoints:  27%|██▋       | 16/60 [00:02<00:05,  7.81it/s]Counting datapoints:  28%|██▊       | 17/60 [00:02<00:05,  8.04it/s]Counting datapoints:  32%|███▏      | 19/60 [00:02<00:04,  8.67it/s]Counting datapoints:  33%|███▎      | 20/60 [00:02<00:04,  8.79it/s]Counting datapoints:  37%|███▋      | 22/60 [00:02<00:04,  9.20it/s]Counting datapoints:  38%|███▊      | 23/60 [00:02<00:04,  9.19it/s]Counting datapoints:  40%|████      | 24/60 [00:02<00:03,  9.12it/s]Counting datapoints:  43%|████▎     | 26/60 [00:03<00:03,  9.98it/s]Counting datapoints:  47%|████▋     | 28/60 [00:03<00:04,  7.60it/s]Counting datapoints:  50%|█████     | 30/60 [00:03<00:03,  8.73it/s]Counting datapoints:  53%|█████▎    | 32/60 [00:03<00:03,  9.32it/s]Counting datapoints:  57%|█████▋    | 34/60 [00:04<00:02, 10.03it/s]Counting datapoints:  60%|██████    | 36/60 [00:04<00:02, 10.51it/s]Counting datapoints:  63%|██████▎   | 38/60 [00:04<00:01, 11.77it/s]Counting datapoints:  67%|██████▋   | 40/60 [00:04<00:01, 11.34it/s]Counting datapoints:  70%|███████   | 42/60 [00:04<00:01, 11.47it/s]Counting datapoints:  73%|███████▎  | 44/60 [00:04<00:01, 11.04it/s]Counting datapoints:  77%|███████▋  | 46/60 [00:05<00:01, 10.52it/s]Counting datapoints:  80%|████████  | 48/60 [00:05<00:01, 10.87it/s]Counting datapoints:  83%|████████▎ | 50/60 [00:05<00:00, 11.14it/s]Counting datapoints:  87%|████████▋ | 52/60 [00:05<00:00, 11.02it/s]Counting datapoints:  93%|█████████▎| 56/60 [00:05<00:00, 15.70it/s]Counting datapoints:  97%|█████████▋| 58/60 [00:05<00:00, 15.19it/s]Counting datapoints: 100%|██████████| 60/60 [00:05<00:00, 15.36it/s]Counting datapoints: 100%|██████████| 60/60 [00:05<00:00, 10.01it/s]
Loading episodes:   0%|          | 0/60 [00:00<?, ?it/s]Loading episodes:   2%|▏         | 1/60 [00:00<00:21,  2.69it/s]Loading episodes:   3%|▎         | 2/60 [00:00<00:15,  3.74it/s]Loading episodes:   5%|▌         | 3/60 [00:00<00:14,  4.01it/s]Loading episodes:   7%|▋         | 4/60 [00:00<00:10,  5.20it/s]Loading episodes:   8%|▊         | 5/60 [00:01<00:11,  4.83it/s]Loading episodes:  10%|█         | 6/60 [00:01<00:09,  5.65it/s]Loading episodes:  12%|█▏        | 7/60 [00:01<00:12,  4.33it/s]Loading episodes:  13%|█▎        | 8/60 [00:01<00:14,  3.59it/s]Loading episodes:  15%|█▌        | 9/60 [00:02<00:21,  2.39it/s]Loading episodes:  17%|█▋        | 10/60 [00:02<00:17,  2.85it/s]Loading episodes:  18%|█▊        | 11/60 [00:03<00:15,  3.13it/s]Loading episodes:  20%|██        | 12/60 [00:03<00:16,  2.87it/s]Loading episodes:  22%|██▏       | 13/60 [00:04<00:18,  2.51it/s]Loading episodes:  23%|██▎       | 14/60 [00:04<00:16,  2.83it/s]Loading episodes:  25%|██▌       | 15/60 [00:04<00:14,  3.04it/s]Loading episodes:  27%|██▋       | 16/60 [00:05<00:16,  2.69it/s]Loading episodes:  28%|██▊       | 17/60 [00:05<00:16,  2.61it/s]Loading episodes:  30%|███       | 18/60 [00:05<00:15,  2.72it/s]Loading episodes:  32%|███▏      | 19/60 [00:06<00:14,  2.74it/s]Loading episodes:  33%|███▎      | 20/60 [00:06<00:13,  2.97it/s]Loading episodes:  35%|███▌      | 21/60 [00:06<00:12,  3.10it/s]Loading episodes:  37%|███▋      | 22/60 [00:07<00:12,  3.11it/s]Loading episodes:  38%|███▊      | 23/60 [00:07<00:12,  2.97it/s]Loading episodes:  40%|████      | 24/60 [00:07<00:12,  2.78it/s]Loading episodes:  42%|████▏     | 25/60 [00:08<00:12,  2.91it/s]Loading episodes:  43%|████▎     | 26/60 [00:08<00:10,  3.21it/s]Loading episodes:  45%|████▌     | 27/60 [00:08<00:09,  3.34it/s]Loading episodes:  47%|████▋     | 28/60 [00:09<00:12,  2.55it/s]Loading episodes:  48%|████▊     | 29/60 [00:09<00:10,  3.07it/s]Loading episodes:  50%|█████     | 30/60 [00:09<00:07,  3.84it/s]Loading episodes:  52%|█████▏    | 31/60 [00:09<00:06,  4.51it/s]Loading episodes:  53%|█████▎    | 32/60 [00:09<00:06,  4.51it/s]Loading episodes:  55%|█████▌    | 33/60 [00:10<00:05,  5.00it/s]Loading episodes:  57%|█████▋    | 34/60 [00:10<00:05,  5.00it/s]Loading episodes:  58%|█████▊    | 35/60 [00:10<00:05,  4.61it/s]Loading episodes:  62%|██████▏   | 37/60 [00:10<00:03,  6.41it/s]Loading episodes:  63%|██████▎   | 38/60 [00:10<00:03,  6.70it/s]Loading episodes:  65%|██████▌   | 39/60 [00:10<00:03,  6.12it/s]Loading episodes:  67%|██████▋   | 40/60 [00:11<00:03,  6.20it/s]Loading episodes:  68%|██████▊   | 41/60 [00:11<00:02,  6.61it/s]Loading episodes:  70%|███████   | 42/60 [00:11<00:02,  6.03it/s]Loading episodes:  72%|███████▏  | 43/60 [00:11<00:03,  4.67it/s]Loading episodes:  73%|███████▎  | 44/60 [00:12<00:03,  4.58it/s]Loading episodes:  75%|███████▌  | 45/60 [00:12<00:03,  4.42it/s]Loading episodes:  77%|███████▋  | 46/60 [00:12<00:04,  3.31it/s]Loading episodes:  78%|███████▊  | 47/60 [00:12<00:03,  3.58it/s]Loading episodes:  80%|████████  | 48/60 [00:13<00:03,  3.58it/s]Loading episodes:  82%|████████▏ | 49/60 [00:13<00:03,  3.65it/s]Loading episodes:  83%|████████▎ | 50/60 [00:13<00:02,  3.45it/s]Loading episodes:  85%|████████▌ | 51/60 [00:14<00:02,  3.49it/s]Loading episodes:  87%|████████▋ | 52/60 [00:14<00:02,  3.07it/s]Loading episodes:  88%|████████▊ | 53/60 [00:14<00:01,  3.52it/s]Loading episodes:  90%|█████████ | 54/60 [00:15<00:01,  3.41it/s]Loading episodes:  92%|█████████▏| 55/60 [00:15<00:01,  3.69it/s]Loading episodes:  93%|█████████▎| 56/60 [00:15<00:01,  3.50it/s]Loading episodes:  95%|█████████▌| 57/60 [00:16<00:01,  2.73it/s]Loading episodes:  97%|█████████▋| 58/60 [00:16<00:00,  2.65it/s]Loading episodes:  98%|█████████▊| 59/60 [00:17<00:00,  2.33it/s]Loading episodes: 100%|██████████| 60/60 [00:17<00:00,  2.24it/s]Loading episodes: 100%|██████████| 60/60 [00:17<00:00,  3.41it/s]
/home/kyle_golobish/miniconda3/envs/lab4/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/kyle_golobish/miniconda3/envs/lab4/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
INFO:__main__:Inferred obs_dim=8, action_dim=8
UNet with RoboMimic image encoder — params: 89573896
Train samples: 7688, Validation samples: 866
Epoch:   0%|          | 0/35 [00:00<?, ?it/s]
Batch:  13%|█▎        | 64/480 [00:05<00:26, 15.56it/s, train_loss=1.05][A
Batch:  13%|█▎        | 64/480 [00:05<00:26, 15.56it/s, train_loss=1]   [A
Batch:  13%|█▎        | 64/480 [00:05<00:26, 15.56it/s, train_loss=0.961][A
Batch:  14%|█▍        | 66/480 [00:05<00:26, 15.41it/s, train_loss=0.961][A
Batch:  14%|█▍        | 66/480 [00:05<00:26, 15.41it/s, train_loss=1.05] [A
Batch:  14%|█▍        | 66/480 [00:05<00:26, 15.41it/s, train_loss=1.07][A
Batch:  14%|█▍        | 68/480 [00:05<00:26, 15.53it/s, train_loss=1.07][A
Batch:  14%|█▍        | 68/480 [00:05<00:26, 15.53it/s, train_loss=1.07][A
Batch:  14%|█▍        | 68/480 [00:05<00:26, 15.53it/s, train_loss=1.03][A
Batch:  15%|█▍        | 70/480 [00:05<00:26, 15.70it/s, train_loss=1.03][A
Batch:  15%|█▍        | 70/480 [00:05<00:26, 15.70it/s, train_loss=1.03][A
Batch:  15%|█▍        | 70/480 [00:05<00:26, 15.70it/s, train_loss=1.06][A
Batch:  15%|█▌        | 72/480 [00:05<00:25, 15.77it/s, train_loss=1.06][A
Batch:  15%|█▌        | 72/480 [00:05<00:25, 15.77it/s, train_loss=1.05][A
Batch:  15%|█▌        | 72/480 [00:05<00:25, 15.77it/s, train_loss=1]   [A
Batch:  15%|█▌        | 74/480 [00:05<00:25, 15.82it/s, train_loss=1][A
Batch:  15%|█▌        | 74/480 [00:05<00:25, 15.82it/s, train_loss=0.998][A
Batch:  15%|█▌        | 74/480 [00:05<00:25, 15.82it/s, train_loss=1]    [A
Batch:  16%|█▌        | 76/480 [00:05<00:25, 15.80it/s, train_loss=1][A
Batch:  16%|█▌        | 76/480 [00:06<00:25, 15.80it/s, train_loss=1.1][A
Batch:  16%|█▌        | 76/480 [00:06<00:25, 15.80it/s, train_loss=1.01][A
Batch:  16%|█▋        | 78/480 [00:06<00:25, 15.79it/s, train_loss=1.01][A
Batch:  16%|█▋        | 78/480 [00:06<00:25, 15.79it/s, train_loss=1.08][A
Batch:  16%|█▋        | 78/480 [00:06<00:25, 15.79it/s, train_loss=1.03][A
Batch:  17%|█▋        | 80/480 [00:06<00:25, 15.92it/s, train_loss=1.03][A
Batch:  17%|█▋        | 80/480 [00:06<00:25, 15.92it/s, train_loss=1.06][A
Batch:  17%|█▋        | 80/480 [00:06<00:25, 15.92it/s, train_loss=0.976][A
Batch:  17%|█▋        | 82/480 [00:06<00:25, 15.83it/s, train_loss=0.976][A
Batch:  17%|█▋        | 82/480 [00:06<00:25, 15.83it/s, train_loss=1.05] [A
Batch:  17%|█▋        | 82/480 [00:06<00:25, 15.83it/s, train_loss=1.05][A
Batch:  18%|█▊        | 84/480 [00:06<00:24, 15.87it/s, train_loss=1.05][A
Batch:  18%|█▊        | 84/480 [00:06<00:24, 15.87it/s, train_loss=1.08][A
Batch:  18%|█▊        | 84/480 [00:06<00:24, 15.87it/s, train_loss=1.01][A
Batch:  18%|█▊        | 86/480 [00:06<00:25, 15.66it/s, train_loss=1.01][A
Batch:  18%|█▊        | 86/480 [00:06<00:25, 15.66it/s, train_loss=1.02][A
Batch:  18%|█▊        | 86/480 [00:06<00:25, 15.66it/s, train_loss=1.02][A
Batch:  18%|█▊        | 88/480 [00:06<00:24, 15.68it/s, train_loss=1.02][A
Batch:  18%|█▊        | 88/480 [00:06<00:24, 15.68it/s, train_loss=1.01][A
Batch:  18%|█▊        | 88/480 [00:06<00:24, 15.68it/s, train_loss=1.02][A
Batch:  19%|█▉        | 90/480 [00:06<00:24, 15.72it/s, train_loss=1.02][A
Batch:  19%|█▉        | 90/480 [00:06<00:24, 15.72it/s, train_loss=1.09][A
Batch:  19%|█▉        | 90/480 [00:06<00:24, 15.72it/s, train_loss=1.01][A
Batch:  19%|█▉        | 92/480 [00:06<00:24, 15.77it/s, train_loss=1.01][A
Batch:  19%|█▉        | 92/480 [00:07<00:24, 15.77it/s, train_loss=1.08][A
Batch:  19%|█▉        | 92/480 [00:07<00:24, 15.77it/s, train_loss=1.07][A
Batch:  20%|█▉        | 94/480 [00:07<00:24, 15.65it/s, train_loss=1.07][A
Batch:  20%|█▉        | 94/480 [00:07<00:24, 15.65it/s, train_loss=1.07][A
Batch:  20%|█▉        | 94/480 [00:07<00:24, 15.65it/s, train_loss=1.07][A
Batch:  20%|██        | 96/480 [00:07<00:24, 15.60it/s, train_loss=1.07][A
Batch:  20%|██        | 96/480 [00:07<00:24, 15.60it/s, train_loss=1.09][A
Batch:  20%|██        | 96/480 [00:07<00:24, 15.60it/s, train_loss=1.04][A
Batch:  20%|██        | 98/480 [00:07<00:24, 15.69it/s, train_loss=1.04][A
Batch:  20%|██        | 98/480 [00:07<00:24, 15.69it/s, train_loss=1.05][A
Batch:  20%|██        | 98/480 [00:07<00:24, 15.69it/s, train_loss=1.04][A
Batch:  21%|██        | 100/480 [00:07<00:24, 15.62it/s, train_loss=1.04][A
Batch:  21%|██        | 100/480 [00:07<00:24, 15.62it/s, train_loss=1.07][A
Batch:  21%|██        | 100/480 [00:07<00:24, 15.62it/s, train_loss=1.04][A
Batch:  21%|██▏       | 102/480 [00:07<00:24, 15.38it/s, train_loss=1.04][A
Batch:  21%|██▏       | 102/480 [00:07<00:24, 15.38it/s, train_loss=1.03][A
Batch:  21%|██▏       | 102/480 [00:07<00:24, 15.38it/s, train_loss=1.04][A
Batch:  22%|██▏       | 104/480 [00:07<00:24, 15.50it/s, train_loss=1.04][A
Batch:  22%|██▏       | 104/480 [00:07<00:24, 15.50it/s, train_loss=1.06][A
Batch:  22%|██▏       | 104/480 [00:07<00:24, 15.50it/s, train_loss=1.07][A
Batch:  22%|██▏       | 106/480 [00:07<00:24, 15.57it/s, train_loss=1.07][A
Batch:  22%|██▏       | 106/480 [00:07<00:24, 15.57it/s, train_loss=1.05][A
Batch:  22%|██▏       | 106/480 [00:07<00:24, 15.57it/s, train_loss=1]   [A
Batch:  22%|██▎       | 108/480 [00:07<00:24, 15.17it/s, train_loss=1][A
Batch:  22%|██▎       | 108/480 [00:08<00:24, 15.17it/s, train_loss=1.06][A
Batch:  22%|██▎       | 108/480 [00:08<00:24, 15.17it/s, train_loss=1.08][A
Batch:  23%|██▎       | 110/480 [00:08<00:23, 15.42it/s, train_loss=1.08][A
Batch:  23%|██▎       | 110/480 [00:08<00:23, 15.42it/s, train_loss=1]   [A
Batch:  23%|██▎       | 110/480 [00:08<00:23, 15.42it/s, train_loss=0.996][A
Batch:  23%|██▎       | 112/480 [00:08<00:23, 15.55it/s, train_loss=0.996][A
Batch:  23%|██▎       | 112/480 [00:08<00:23, 15.55it/s, train_loss=1.01] [A
Batch:  23%|██▎       | 112/480 [00:08<00:23, 15.55it/s, train_loss=1.05][A
Batch:  24%|██▍       | 114/480 [00:08<00:23, 15.56it/s, train_loss=1.05][A
Batch:  24%|██▍       | 114/480 [00:08<00:23, 15.56it/s, train_loss=1.12][A
Batch:  24%|██▍       | 114/480 [00:08<00:23, 15.56it/s, train_loss=1.04][A
Batch:  24%|██▍       | 116/480 [00:08<00:23, 15.29it/s, train_loss=1.04][A
Batch:  24%|██▍       | 116/480 [00:08<00:23, 15.29it/s, train_loss=1.04][A
Batch:  24%|██▍       | 116/480 [00:08<00:23, 15.29it/s, train_loss=1.01][A
Batch:  25%|██▍       | 118/480 [00:08<00:23, 15.65it/s, train_loss=1.01][A
Batch:  25%|██▍       | 118/480 [00:08<00:23, 15.65it/s, train_loss=1.03][A
Batch:  25%|██▍       | 118/480 [00:08<00:23, 15.65it/s, train_loss=1.03][A
Batch:  25%|██▌       | 120/480 [00:08<00:23, 15.65it/s, train_loss=1.03][A
Batch:  25%|██▌       | 120/480 [00:08<00:23, 15.65it/s, train_loss=1.06][A
Batch:  25%|██▌       | 120/480 [00:08<00:23, 15.65it/s, train_loss=1.05][A
Batch:  25%|██▌       | 122/480 [00:08<00:22, 15.71it/s, train_loss=1.05][A
Batch:  25%|██▌       | 122/480 [00:08<00:22, 15.71it/s, train_loss=1.02][A
Batch:  25%|██▌       | 122/480 [00:09<00:22, 15.71it/s, train_loss=0.994][A
Batch:  26%|██▌       | 124/480 [00:09<00:22, 15.49it/s, train_loss=0.994][A
Batch:  26%|██▌       | 124/480 [00:09<00:22, 15.49it/s, train_loss=1.07] [A
Batch:  26%|██▌       | 124/480 [00:09<00:22, 15.49it/s, train_loss=1.04][A
Batch:  26%|██▋       | 126/480 [00:09<00:23, 15.27it/s, train_loss=1.04][A
Batch:  26%|██▋       | 126/480 [00:09<00:23, 15.27it/s, train_loss=1.07][A
Batch:  26%|██▋       | 126/480 [00:09<00:23, 15.27it/s, train_loss=1.03][A
Batch:  27%|██▋       | 128/480 [00:09<00:23, 15.08it/s, train_loss=1.03][A
Batch:  27%|██▋       | 128/480 [00:09<00:23, 15.08it/s, train_loss=1.01][A
Batch:  27%|██▋       | 128/480 [00:09<00:23, 15.08it/s, train_loss=1.05][A
Batch:  27%|██▋       | 130/480 [00:09<00:23, 14.99it/s, train_loss=1.05][A
Batch:  27%|██▋       | 130/480 [00:09<00:23, 14.99it/s, train_loss=0.978][A
Batch:  27%|██▋       | 130/480 [00:09<00:23, 14.99it/s, train_loss=1.03] [A
Batch:  28%|██▊       | 132/480 [00:09<00:23, 14.99it/s, train_loss=1.03][A
Batch:  28%|██▊       | 132/480 [00:09<00:23, 14.99it/s, train_loss=1.02][A
Batch:  28%|██▊       | 132/480 [00:09<00:23, 14.99it/s, train_loss=1.03][A
Batch:  28%|██▊       | 134/480 [00:09<00:23, 14.90it/s, train_loss=1.03][A
Batch:  28%|██▊       | 134/480 [00:09<00:23, 14.90it/s, train_loss=1.02][A
Batch:  28%|██▊       | 134/480 [00:09<00:23, 14.90it/s, train_loss=1.03][A
Batch:  28%|██▊       | 136/480 [00:09<00:23, 14.94it/s, train_loss=1.03][A
Batch:  28%|██▊       | 136/480 [00:09<00:23, 14.94it/s, train_loss=0.953][A
Batch:  28%|██▊       | 136/480 [00:09<00:23, 14.94it/s, train_loss=1.02] [A
Batch:  29%|██▉       | 138/480 [00:09<00:23, 14.78it/s, train_loss=1.02][A
Batch:  29%|██▉       | 138/480 [00:10<00:23, 14.78it/s, train_loss=1.02][A
Batch:  29%|██▉       | 138/480 [00:10<00:23, 14.78it/s, train_loss=1.03][A
Batch:  29%|██▉       | 140/480 [00:10<00:22, 15.34it/s, train_loss=1.03][A
Batch:  29%|██▉       | 140/480 [00:10<00:22, 15.34it/s, train_loss=1.03][A
Batch:  29%|██▉       | 140/480 [00:10<00:22, 15.34it/s, train_loss=1.07][A
Batch:  30%|██▉       | 142/480 [00:10<00:21, 15.39it/s, train_loss=1.07][A
Batch:  30%|██▉       | 142/480 [00:10<00:21, 15.39it/s, train_loss=1.05][A
Batch:  30%|██▉       | 142/480 [00:10<00:21, 15.39it/s, train_loss=1.03][A
Batch:  30%|███       | 144/480 [00:10<00:21, 15.45it/s, train_loss=1.03][A
Batch:  30%|███       | 144/480 [00:10<00:21, 15.45it/s, train_loss=0.968][A
Batch:  30%|███       | 144/480 [00:10<00:21, 15.45it/s, train_loss=1.02] [A
Batch:  30%|███       | 146/480 [00:10<00:21, 15.46it/s, train_loss=1.02][A
Batch:  30%|███       | 146/480 [00:10<00:21, 15.46it/s, train_loss=1.01][A
Batch:  30%|███       | 146/480 [00:10<00:21, 15.46it/s, train_loss=1.03][A
Batch:  31%|███       | 148/480 [00:10<00:21, 15.36it/s, train_loss=1.03][A
Batch:  31%|███       | 148/480 [00:10<00:21, 15.36it/s, train_loss=1.04][A
Batch:  31%|███       | 148/480 [00:10<00:21, 15.36it/s, train_loss=1.06][A
Batch:  31%|███▏      | 150/480 [00:10<00:21, 15.26it/s, train_loss=1.06][A
Batch:  31%|███▏      | 150/480 [00:10<00:21, 15.26it/s, train_loss=1.04][A
Batch:  31%|███▏      | 150/480 [00:10<00:21, 15.26it/s, train_loss=1.05][A
Batch:  32%|███▏      | 152/480 [00:10<00:22, 14.57it/s, train_loss=1.05][A
Batch:  32%|███▏      | 152/480 [00:10<00:22, 14.57it/s, train_loss=1.03][A
Batch:  32%|███▏      | 152/480 [00:11<00:22, 14.57it/s, train_loss=1.01][A
Batch:  32%|███▏      | 154/480 [00:11<00:22, 14.66it/s, train_loss=1.01][A
Batch:  32%|███▏      | 154/480 [00:11<00:22, 14.66it/s, train_loss=1.05][A
Batch:  32%|███▏      | 154/480 [00:11<00:22, 14.66it/s, train_loss=0.981][A
Batch:  32%|███▎      | 156/480 [00:11<00:21, 14.93it/s, train_loss=0.981][A
Batch:  32%|███▎      | 156/480 [00:11<00:21, 14.93it/s, train_loss=1.03] [A
Batch:  32%|███▎      | 156/480 [00:11<00:21, 14.93it/s, train_loss=1.04][A
Batch:  33%|███▎      | 158/480 [00:11<00:20, 15.48it/s, train_loss=1.04][A
Batch:  33%|███▎      | 158/480 [00:11<00:20, 15.48it/s, train_loss=0.993][A
Batch:  33%|███▎      | 158/480 [00:11<00:20, 15.48it/s, train_loss=0.996][A
Batch:  33%|███▎      | 160/480 [00:11<00:20, 15.24it/s, train_loss=0.996][A
Batch:  33%|███▎      | 160/480 [00:11<00:20, 15.24it/s, train_loss=1.01] [A
Batch:  33%|███▎      | 160/480 [00:11<00:20, 15.24it/s, train_loss=1.06][A
Batch:  34%|███▍      | 162/480 [00:11<00:20, 15.47it/s, train_loss=1.06][A
Batch:  34%|███▍      | 162/480 [00:11<00:20, 15.47it/s, train_loss=1.04][A
Batch:  34%|███▍      | 162/480 [00:11<00:20, 15.47it/s, train_loss=0.99][A
Batch:  34%|███▍      | 164/480 [00:11<00:20, 15.09it/s, train_loss=0.99][A
Batch:  34%|███▍      | 164/480 [00:11<00:20, 15.09it/s, train_loss=0.984][A
Batch:  34%|███▍      | 164/480 [00:11<00:20, 15.09it/s, train_loss=1.03] [A
Batch:  35%|███▍      | 166/480 [00:11<00:20, 15.26it/s, train_loss=1.03][A
Batch:  35%|███▍      | 166/480 [00:11<00:20, 15.26it/s, train_loss=1.02][A
Batch:  35%|███▍      | 166/480 [00:11<00:20, 15.26it/s, train_loss=1.03][A
Batch:  35%|███▌      | 168/480 [00:11<00:20, 15.11it/s, train_loss=1.03][A
Batch:  35%|███▌      | 168/480 [00:11<00:20, 15.11it/s, train_loss=1.05][A
Batch:  35%|███▌      | 168/480 [00:12<00:20, 15.11it/s, train_loss=0.995][A
Batch:  35%|███▌      | 170/480 [00:12<00:20, 15.17it/s, train_loss=0.995][A
Batch:  35%|███▌      | 170/480 [00:12<00:20, 15.17it/s, train_loss=1.05] [A
Batch:  35%|███▌      | 170/480 [00:12<00:20, 15.17it/s, train_loss=1.04][A
Batch:  36%|███▌      | 172/480 [00:12<00:19, 15.51it/s, train_loss=1.04][A
Batch:  36%|███▌      | 172/480 [00:12<00:19, 15.51it/s, train_loss=1.06][A
Batch:  36%|███▌      | 172/480 [00:12<00:19, 15.51it/s, train_loss=1.06][A
Batch:  36%|███▋      | 174/480 [00:12<00:19, 15.83it/s, train_loss=1.06][A
Batch:  36%|███▋      | 174/480 [00:12<00:19, 15.83it/s, train_loss=1.01][A
Batch:  36%|███▋      | 174/480 [00:12<00:19, 15.83it/s, train_loss=1.05][A
Batch:  37%|███▋      | 176/480 [00:12<00:19, 15.81it/s, train_loss=1.05][A
Batch:  37%|███▋      | 176/480 [00:12<00:19, 15.81it/s, train_loss=1.06][A
Batch:  37%|███▋      | 176/480 [00:12<00:19, 15.81it/s, train_loss=1.03][A
Batch:  37%|███▋      | 178/480 [00:12<00:19, 15.70it/s, train_loss=1.03][A
Batch:  37%|███▋      | 178/480 [00:12<00:19, 15.70it/s, train_loss=1.01][A
Batch:  37%|███▋      | 178/480 [00:12<00:19, 15.70it/s, train_loss=0.998][A
Batch:  38%|███▊      | 180/480 [00:12<00:19, 15.56it/s, train_loss=0.998][A
Batch:  38%|███▊      | 180/480 [00:12<00:19, 15.56it/s, train_loss=1.05] [A
Batch:  38%|███▊      | 180/480 [00:12<00:19, 15.56it/s, train_loss=1.04][A
Batch:  38%|███▊      | 182/480 [00:12<00:19, 15.34it/s, train_loss=1.04][A
Batch:  38%|███▊      | 182/480 [00:12<00:19, 15.34it/s, train_loss=1]   [A
Batch:  38%|███▊      | 182/480 [00:12<00:19, 15.34it/s, train_loss=1.05][A
Batch:  38%|███▊      | 184/480 [00:12<00:19, 15.21it/s, train_loss=1.05][A
Batch:  38%|███▊      | 184/480 [00:12<00:19, 15.21it/s, train_loss=1.07][A
Batch:  38%|███▊      | 184/480 [00:13<00:19, 15.21it/s, train_loss=1.01][A
Batch:  39%|███▉      | 186/480 [00:13<00:18, 15.79it/s, train_loss=1.01][A
Batch:  39%|███▉      | 186/480 [00:13<00:18, 15.79it/s, train_loss=1.04][A
Batch:  39%|███▉      | 186/480 [00:13<00:18, 15.79it/s, train_loss=1.06][A
Batch:  39%|███▉      | 188/480 [00:13<00:18, 15.92it/s, train_loss=1.06][A
Batch:  39%|███▉      | 188/480 [00:13<00:18, 15.92it/s, train_loss=1.06][A
Batch:  39%|███▉      | 188/480 [00:13<00:18, 15.92it/s, train_loss=1.01][A
Batch:  40%|███▉      | 190/480 [00:13<00:18, 15.90it/s, train_loss=1.01][A
Batch:  40%|███▉      | 190/480 [00:13<00:18, 15.90it/s, train_loss=1.05][A
Batch:  40%|███▉      | 190/480 [00:13<00:18, 15.90it/s, train_loss=1.03][A
Batch:  40%|████      | 192/480 [00:13<00:18, 15.80it/s, train_loss=1.03][A
Batch:  40%|████      | 192/480 [00:13<00:18, 15.80it/s, train_loss=1.06][A
Batch:  40%|████      | 192/480 [00:13<00:18, 15.80it/s, train_loss=1.09][A
Batch:  40%|████      | 194/480 [00:13<00:18, 15.77it/s, train_loss=1.09][A
Batch:  40%|████      | 194/480 [00:13<00:18, 15.77it/s, train_loss=1.05][A
Batch:  40%|████      | 194/480 [00:13<00:18, 15.77it/s, train_loss=1.03][A
Batch:  41%|████      | 196/480 [00:13<00:17, 15.81it/s, train_loss=1.03][A
Batch:  41%|████      | 196/480 [00:13<00:17, 15.81it/s, train_loss=0.97][A
Batch:  41%|████      | 196/480 [00:13<00:17, 15.81it/s, train_loss=1.04][A
Batch:  41%|████▏     | 198/480 [00:13<00:17, 15.81it/s, train_loss=1.04][A
Batch:  41%|████▏     | 198/480 [00:13<00:17, 15.81it/s, train_loss=1.04][A
Batch:  41%|████▏     | 198/480 [00:13<00:17, 15.81it/s, train_loss=0.991][A
Batch:  42%|████▏     | 200/480 [00:13<00:17, 15.80it/s, train_loss=0.991][A
Batch:  42%|████▏     | 200/480 [00:13<00:17, 15.80it/s, train_loss=0.993][A
Batch:  42%|████▏     | 200/480 [00:14<00:17, 15.80it/s, train_loss=0.98] [A
Batch:  42%|████▏     | 202/480 [00:14<00:17, 15.83it/s, train_loss=0.98][A
Batch:  42%|████▏     | 202/480 [00:14<00:17, 15.83it/s, train_loss=0.986][A
Batch:  42%|████▏     | 202/480 [00:14<00:17, 15.83it/s, train_loss=1.04] [A
Batch:  42%|████▎     | 204/480 [00:14<00:17, 15.38it/s, train_loss=1.04][A
